form	lemma	POS	morph
༄༅། །		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
བྱམས་པ་	བྱམས་པ་	PROPN
འི་	གི་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
གྱི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
ཐོགས་མེད་	ཐོགས་མེད་	PROPN
ཀྱི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
པདྨ་	པདྨ་	NOUN
དཀར་པོ་	དཀར་པོ་	ADJ
"།
༄༅། །"		PUNCT
བླ་མ་	བླ་མ་	NOUN
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
བྱམས་མགོན་	བྱམས་མགོན་	OTHER
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
ཕབ་	ཕབ་	VERB
ན་	ནས་	PART
། །		PUNCT
མ་རིག་	མ་རིག་	NOUN
ནད་	ནད་	NOUN
ཀུན་	ཀུན་	DET
དྲུངས་	དྲུངས་	NO_POS
འབྱིན་པ་	འབྱིན་པ་	VERB
ས་	གིས་	PART
། །		PUNCT
སྨན་པ་	སྨན་པ་	NOUN
ཆེ་མཆོག་	ཆེ་མཆོག་	OTHER
ལྷ་	ལྷ་	NOUN
ཡི་	གི་	PART
རྗེར་		NON_WORD
། །		PUNCT
ལན་	ལན་	NOUN
བརྒྱ་	བརྒྱ་	NUM
ར་	ལ་	PART
བཏུད་	བཏུད་	NO_POS
དེ་	སྟེ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
དབང་པོ་	དབང་པོ་	NOUN
འི་	གི་	PART
ལྗགས་	ལྗགས་	NOUN
ཉིད་	ཉིད་	DET
ཀྱིས་	གིས་	PART
། །		PUNCT
རིམ་གྲོ་	རིམ་གྲོ་	NOUN
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འདི་	འདི་	DET
ཀུན་དགའ་བོ་	ཀུན་དགའ་བོ་	PROPN
འི་	གི་	PART
། །		PUNCT
ཐོས་པ་	ཐོས་པ་	VERB
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
ནང་	ནང་	NOUN
གྲག་	གྲག་	VERB
ཇི་བཞིན་	ཇི་བཞིན་	OTHER
། །		PUNCT
ལྔ་	ལྔ་	NUM
བརྒྱ་པ་	བརྒྱ་པ་	NUM
ལ་	ལ་	PART
